"Date","City","Country","Nation","RaceType","Season","Race","Event","Elevation","Place","Points","Avg_Elo","Avg_Individual_Elo","Avg_Sprint_Elo","Avg_MassStart_Elo","Avg_IndividualCompact_Elo","MassStart","Sex"
2015-02-28,"Falun","Sweden","Ukraine","Team Sprint",2015,22,"World Championship",204,12,38,1226.98267083185,1224.74892664901,NA,NA,NA,0,"M"
2015-03-07,"Lahti","Finland","Austria","Team Sprint",2015,24,"World Cup",86,6,55,1490.51797703402,1494.07677879028,1386.40056741186,1367.7609174202,NA,0,"M"
2015-03-07,"Lahti","Finland","Czechia","Team Sprint",2015,24,"World Cup",86,5,60,1393.38116633966,1398.01487978912,1260.27968387632,1288.73482164603,NA,0,"M"
2015-03-07,"Lahti","Finland","Estonia","Team Sprint",2015,24,"World Cup",86,14,34,1203.09909994339,1209.07243620141,NA,1263.88780078567,NA,0,"M"
2015-03-07,"Lahti","Finland","Finland","Team Sprint",2015,24,"World Cup",86,12,38,1253.78942014973,1251.28423754542,NA,NA,NA,0,"M"
2015-03-07,"Lahti","Finland","France","Team Sprint",2015,24,"World Cup",86,2,90,1531.85274342147,1526.2562658635,1319.82018633672,1342.94788195616,NA,0,"M"
2015-03-07,"Lahti","Finland","Germany","Team Sprint",2015,24,"World Cup",86,1,100,1562.61433640489,1559.29729934476,1453.16122124708,1425.97999228304,NA,0,"M"
2015-03-07,"Lahti","Finland","Italy","Team Sprint",2015,24,"World Cup",86,10,43,1372.56195967201,1377.15514909101,1290.49347713177,1286.16923245214,NA,0,"M"
2015-03-07,"Lahti","Finland","Japan","Team Sprint",2015,24,"World Cup",86,7,52,1313.32113457234,1306.53226024551,NA,NA,NA,0,"M"
2015-03-07,"Lahti","Finland","Norway","Team Sprint",2015,24,"World Cup",86,3,80,1578.270827213,1571.85686214901,1336.30113883225,1368.07612279977,NA,0,"M"
2015-03-07,"Lahti","Finland","Slovenia","Team Sprint",2015,24,"World Cup",86,11,40,1312.11307337769,1314.79532899351,NA,1271.26375240929,NA,0,"M"
2015-03-07,"Lahti","Finland","USA","Team Sprint",2015,24,"World Cup",86,16,30,1291.24359116476,1296.02193051908,NA,NA,NA,0,"M"
2016-02-20,"Lahti","Finland","Austria","Team Sprint",2016,14,"World Cup",86,2,90,1502.35702365907,1500.97299894773,1374.91164207711,1360.26459685011,NA,0,"M"
2016-02-20,"Lahti","Finland","Estonia","Team Sprint",2016,14,"World Cup",86,13,36,1164.71065225682,1169.81219326682,NA,1257.88780078567,NA,0,"M"
2016-02-20,"Lahti","Finland","Finland","Team Sprint",2016,14,"World Cup",86,10,43,1206.99259339434,1198.01831533038,NA,NA,NA,0,"M"
2016-02-20,"Lahti","Finland","France","Team Sprint",2016,14,"World Cup",86,6,55,1508.28856003488,1510.30818706796,1264.5952455095,1324.27176404021,NA,0,"M"
2016-02-20,"Lahti","Finland","Germany","Team Sprint",2016,14,"World Cup",86,1,100,1601.62572935822,1599.77598285892,1356.72048800587,1401.21868154497,NA,0,"M"
2016-02-20,"Lahti","Finland","Italy","Team Sprint",2016,14,"World Cup",86,7,52,1318.50762813067,1319.8881973637,NA,1274.73215279245,NA,0,"M"
2016-02-20,"Lahti","Finland","Japan","Team Sprint",2016,14,"World Cup",86,8,49,1319.01646737934,1325.16703727571,NA,1260.17644322887,NA,0,"M"
2016-02-20,"Lahti","Finland","Norway","Team Sprint",2016,14,"World Cup",86,5,60,1633.16559177548,1632.69164333979,1336.30113883225,1368.07612279977,NA,0,"M"
2016-02-20,"Lahti","Finland","Poland","Team Sprint",2016,14,"World Cup",86,9,46,1244.13084038206,1247.12763212887,NA,NA,NA,0,"M"
2016-02-20,"Lahti","Finland","Russia","Team Sprint",2016,14,"World Cup",86,15,32,1146.22243652361,1150.58307003198,NA,NA,NA,0,"M"
2016-02-26,"Val Di Fiemme","Italy","Austria","Team Sprint",2016,17,"World Cup",1082,4,70,1539.32836830943,1541.96867135366,1374.91164207711,1360.26459685011,NA,0,"M"
2016-02-26,"Val Di Fiemme","Italy","Estonia","Team Sprint",2016,17,"World Cup",1082,14,34,1197.70006945202,1195.47132182831,NA,1263.88780078567,NA,0,"M"
2016-02-26,"Val Di Fiemme","Italy","France","Team Sprint",2016,17,"World Cup",1082,3,80,1386.32840894303,1386.9163823483,1264.5952455095,1324.27176404021,NA,0,"M"
2016-02-26,"Val Di Fiemme","Italy","Germany","Team Sprint",2016,17,"World Cup",1082,2,90,1370.48739796613,1362.91995998797,1404.94085462648,1413.599336914,NA,0,"M"
2016-02-26,"Val Di Fiemme","Italy","Italy","Team Sprint",2016,17,"World Cup",1082,11,40,1252.2503236837,1256.18400876766,NA,1273.28786235603,NA,0,"M"
2016-02-26,"Val Di Fiemme","Italy","Japan","Team Sprint",2016,17,"World Cup",1082,7,52,1353.52773965249,1357.33097711963,NA,1266.17644322887,NA,0,"M"
2016-02-26,"Val Di Fiemme","Italy","Norway","Team Sprint",2016,17,"World Cup",1082,1,100,1598.43836862879,1596.48573147525,1422.94543335145,1402.44291337247,NA,0,"M"
2016-02-26,"Val Di Fiemme","Italy","Russia","Team Sprint",2016,17,"World Cup",1082,13,36,1139.09497511501,1144.69735461918,NA,NA,NA,0,"M"
2016-02-26,"Val Di Fiemme","Italy","Slovenia","Team Sprint",2016,17,"World Cup",1082,10,43,1254.44763781574,1255.50627782976,NA,1271.26375240929,NA,0,"M"
2016-02-26,"Val Di Fiemme","Italy","South Korea","Team Sprint",2016,17,"World Cup",1082,15,32,1278.66075651688,1266.70056161483,NA,NA,NA,0,"M"
2016-02-26,"Val Di Fiemme","Italy","USA","Team Sprint",2016,17,"World Cup",1082,6,55,1411.75799471537,1414.73035139967,1273.25201941154,1298.17644322887,NA,0,"M"
2017-01-14,"Val Di Fiemme","Italy","Austria","Team Sprint",2017,11,"World Cup",1082,7,52,1293.85016439858,1288.08729849709,NA,NA,NA,0,"M"
2017-01-14,"Val Di Fiemme","Italy","Czechia","Team Sprint",2017,11,"World Cup",1082,2,90,1322.46698607662,1325.26478628708,1260.27968387632,1288.73482164603,NA,0,"M"
2017-01-14,"Val Di Fiemme","Italy","Estonia","Team Sprint",2017,11,"World Cup",1082,11,40,1213.41553620371,1219.36402490512,NA,1263.88780078567,NA,0,"M"
2017-01-14,"Val Di Fiemme","Italy","Finland","Team Sprint",2017,11,"World Cup",1082,4,70,1359.76589169797,1357.77072724315,NA,NA,NA,0,"M"
2017-01-14,"Val Di Fiemme","Italy","France","Team Sprint",2017,11,"World Cup",1082,9,46,1412.71403038273,1415.73721929185,1281.25641426976,1370.63126014915,NA,0,"M"
2017-01-14,"Val Di Fiemme","Italy","Germany","Team Sprint",2017,11,"World Cup",1082,5,60,1481.70966378176,1481.33571434214,NA,NA,NA,0,"M"
2017-01-14,"Val Di Fiemme","Italy","Italy","Team Sprint",2017,11,"World Cup",1082,3,80,1329.96920931409,1336.06416056618,1290.49347713177,1291.16562706378,NA,0,"M"
2017-01-14,"Val Di Fiemme","Italy","Japan","Team Sprint",2017,11,"World Cup",1082,12,38,1263.35960223904,1267.71503720219,1234.10497970257,1277.35867949902,NA,0,"M"
2017-01-14,"Val Di Fiemme","Italy","Norway","Team Sprint",2017,11,"World Cup",1082,1,100,1545.96840798055,1538.75036025154,NA,NA,NA,0,"M"
2017-01-14,"Val Di Fiemme","Italy","Russia","Team Sprint",2017,11,"World Cup",1082,14,34,1217.60099122873,1223.19718766304,NA,NA,NA,0,"M"
2017-01-14,"Val Di Fiemme","Italy","USA","Team Sprint",2017,11,"World Cup",1082,8,49,1373.92230122482,1379.27116153643,1273.25201941154,1298.17644322887,NA,0,"M"
2017-03-03,"Lahti","Finland","Austria","Team Sprint",2017,25,"World Championship",86,4,70,1542.13126382653,1541.77840246127,1381.72720022349,1376.7460328479,NA,0,"M"
2017-03-03,"Lahti","Finland","Czechia","Team Sprint",2017,25,"World Championship",86,8,49,1347.63063638913,1350.96259467253,1260.27968387632,1288.73482164603,NA,0,"M"
2017-03-03,"Lahti","Finland","Estonia","Team Sprint",2017,25,"World Championship",86,12,38,1212.18829131219,1214.68714128976,NA,NA,NA,0,"M"
2017-03-03,"Lahti","Finland","Finland","Team Sprint",2017,25,"World Championship",86,7,52,1500.43671513215,1502.05961205589,NA,NA,NA,0,"M"
2017-03-03,"Lahti","Finland","France","Team Sprint",2017,25,"World Championship",86,5,60,1469.63988125937,1472.55257630859,1264.5952455095,1324.27176404021,NA,0,"M"
2017-03-03,"Lahti","Finland","Germany","Team Sprint",2017,25,"World Championship",86,1,100,1784.7245774457,1782.35474960369,1399.99882160445,1380.18038425962,NA,0,"M"
2017-03-03,"Lahti","Finland","Italy","Team Sprint",2017,25,"World Championship",86,6,55,1448.38144880024,1452.28294654648,1290.49347713177,1309.04339177152,NA,0,"M"
2017-03-03,"Lahti","Finland","Japan","Team Sprint",2017,25,"World Championship",86,3,80,1568.59438468213,1571.02192106619,1293.89494855211,1284.16652799113,NA,0,"M"
2017-03-03,"Lahti","Finland","Norway","Team Sprint",2017,25,"World Championship",86,2,90,1548.00228184948,1541.64634621053,1495.5131779217,1417.41908092197,NA,0,"M"
2017-03-03,"Lahti","Finland","Poland","Team Sprint",2017,25,"World Championship",86,10,43,1197.6443832278,1197.51635673844,NA,NA,NA,0,"M"
2017-03-03,"Lahti","Finland","Russia","Team Sprint",2017,25,"World Championship",86,13,36,1231.30485507747,1234.87750921969,NA,NA,NA,0,"M"
2017-03-03,"Lahti","Finland","Slovenia","Team Sprint",2017,25,"World Championship",86,11,40,1245.09460714244,1247.25193448631,NA,1273.88780078567,NA,0,"M"
2017-03-03,"Lahti","Finland","USA","Team Sprint",2017,25,"World Championship",86,9,46,1360.02701124917,1366.46257285726,1273.25201941154,1298.17644322887,NA,0,"M"
2017-03-03,"Lahti","Finland","Ukraine","Team Sprint",2017,25,"World Championship",86,14,34,1239.71713353185,1243.55609780331,NA,NA,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","Austria","Team Sprint",2018,9,"World Cup",1082,5,60,1451.89368260022,1450.17523521105,1374.91164207711,1360.26459685011,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","Czechia","Team Sprint",2018,9,"World Cup",1082,13,36,1244.36433772176,1245.33700511557,1260.27968387632,1288.73482164603,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","Estonia","Team Sprint",2018,9,"World Cup",1082,18,26,1206.37569014098,1179.31279927392,NA,1257.88780078567,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","Finland","Team Sprint",2018,9,"World Cup",1082,4,70,1442.81954304292,1443.42616537757,1486.02245172389,1434.71955508883,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","France","Team Sprint",2018,9,"World Cup",1082,8,49,1485.79221298321,1481.97564187628,1371.19303088527,1347.03563485492,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","Germany","Team Sprint",2018,9,"World Cup",1082,1,100,1646.14810039111,1641.55125909868,1399.99882160445,1380.18038425962,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","Italy","Team Sprint",2018,9,"World Cup",1082,14,34,1290.869439432,1292.77671541763,1290.49347713177,1292.6099175002,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","Japan","Team Sprint",2018,9,"World Cup",1082,6,55,1410.14480438275,1410.60523631637,1293.89494855211,1284.16652799113,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","Norway","Team Sprint",2018,9,"World Cup",1082,3,80,1483.13565800949,1475.52725208884,1397.5415422017,1350.72643288398,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","Poland","Team Sprint",2018,9,"World Cup",1082,11,40,1216.66001378732,1214.1971352742,NA,NA,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","Russia","Team Sprint",2018,9,"World Cup",1082,17,28,1230.69910421166,1220.70221152381,NA,NA,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","USA","Team Sprint",2018,9,"World Cup",1082,9,46,1351.35994489152,1355.41813814167,1273.25201941154,1298.17644322887,NA,0,"M"
2018-01-13,"Val Di Fiemme","Italy","Ukraine","Team Sprint",2018,9,"World Cup",1082,16,30,1231.45639593723,1233.51884581736,NA,NA,NA,0,"M"
2018-03-03,"Lahti","Finland","Austria","Team Sprint",2018,21,"World Cup",86,1,100,1464.57017079566,1458.67295774346,1381.72720022349,1376.7460328479,NA,0,"M"
2018-03-03,"Lahti","Finland","Czechia","Team Sprint",2018,21,"World Cup",86,16,30,1266.50245143417,1271.81978024583,NA,NA,NA,0,"M"
2018-03-03,"Lahti","Finland","Finland","Team Sprint",2018,21,"World Cup",86,3,80,1449.4816242788,1447.67110722716,1486.02245172389,1434.71955508883,NA,0,"M"
2018-03-03,"Lahti","Finland","France","Team Sprint",2018,21,"World Cup",86,8,49,1364.55991684691,1390.44296489702,1281.25641426976,1370.63126014915,NA,0,"M"
2018-03-03,"Lahti","Finland","Germany","Team Sprint",2018,21,"World Cup",86,5,60,1675.01643289138,1670.94865344429,1399.99882160445,1380.18038425962,NA,0,"M"
2018-03-03,"Lahti","Finland","Italy","Team Sprint",2018,21,"World Cup",86,13,36,1316.87673358084,1322.58510597014,1290.49347713177,1309.04339177152,NA,0,"M"
2018-03-03,"Lahti","Finland","Japan","Team Sprint",2018,21,"World Cup",86,11,40,1319.57179425488,1317.68287652686,1234.10497970257,1300.54091576917,NA,0,"M"
2018-03-03,"Lahti","Finland","Norway","Team Sprint",2018,21,"World Cup",86,2,90,1565.04487139343,1558.18440684634,1324.97379763145,1335.75026533448,NA,0,"M"
2018-03-03,"Lahti","Finland","Poland","Team Sprint",2018,21,"World Cup",86,10,43,1230.99964906265,1232.8091976452,NA,NA,NA,0,"M"
2018-03-03,"Lahti","Finland","Slovenia","Team Sprint",2018,21,"World Cup",86,15,32,1227.69284571566,1232.22932353124,NA,1273.88780078567,NA,0,"M"
2018-03-03,"Lahti","Finland","USA","Team Sprint",2018,21,"World Cup",86,14,34,1204.15414729518,1210.43157043869,NA,NA,NA,0,"M"
2019-01-12,"Val Di Fiemme","Italy","Austria","Team Sprint",2019,11,"World Cup",1082,5,60,1455.22590705654,1455.59633560161,1326.68112340127,1319.66435509992,NA,0,"M"
2019-01-12,"Val Di Fiemme","Italy","Czechia","Team Sprint",2019,11,"World Cup",1082,12,38,1244.30352527598,1247.3079926141,NA,1272.64529590721,NA,0,"M"
2019-01-12,"Val Di Fiemme","Italy","Finland","Team Sprint",2019,11,"World Cup",1082,8,49,1408.90326796543,1412.31877200056,NA,1290.64529590721,NA,0,"M"
2019-01-12,"Val Di Fiemme","Italy","France","Team Sprint",2019,11,"World Cup",1082,9,46,1435.99731486018,1438.30166123696,1281.25641426976,1333.65170466907,NA,0,"M"
2019-01-12,"Val Di Fiemme","Italy","Germany","Team Sprint",2019,11,"World Cup",1082,2,90,1654.05351524779,1643.94786466195,1399.99882160445,1354.91217722811,NA,0,"M"
2019-01-12,"Val Di Fiemme","Italy","Italy","Team Sprint",2019,11,"World Cup",1082,4,70,1338.86352039016,1337.49068882827,1290.49347713177,1301.74336366654,NA,0,"M"
2019-01-12,"Val Di Fiemme","Italy","Japan","Team Sprint",2019,11,"World Cup",1082,11,40,1338.53564979867,1341.35904630413,NA,1274.10347218187,NA,0,"M"
2019-01-12,"Val Di Fiemme","Italy","Norway","Team Sprint",2019,11,"World Cup",1082,1,100,1544.2650785773,1538.26435387622,1350.3776887812,1341.00940412852,NA,0,"M"
2019-01-12,"Val Di Fiemme","Italy","Poland","Team Sprint",2019,11,"World Cup",1082,17,28,1240.56475946758,1247.20971585812,NA,NA,NA,0,"M"
2019-01-12,"Val Di Fiemme","Italy","Russia","Team Sprint",2019,11,"World Cup",1082,16,30,1184.31463694089,1190.45250208744,NA,1260.64529590721,NA,0,"M"
2019-01-12,"Val Di Fiemme","Italy","USA","Team Sprint",2019,11,"World Cup",1082,10,43,1230.40509693643,1234.81115900945,NA,1270.64529590721,NA,0,"M"
2019-01-12,"Val Di Fiemme","Italy","Ukraine","Team Sprint",2019,11,"World Cup",1082,18,26,1191.90227513873,1197.46577977346,NA,1266.64529590721,NA,0,"M"
2019-02-09,"Lahti","Finland","Austria","Team Sprint",2019,20,"World Cup",86,3,80,1496.3280902147,1494.51333163376,1381.72720022349,1362.045787201,NA,0,"M"
2019-02-09,"Lahti","Finland","Finland","Team Sprint",2019,20,"World Cup",86,1,100,1414.83813101692,1413.13880654137,NA,1285.97862924054,NA,0,"M"
2019-02-09,"Lahti","Finland","France","Team Sprint",2019,20,"World Cup",86,9,46,1361.43072298091,1363.70111753672,1264.5952455095,1305.58585768892,NA,0,"M"
2019-02-09,"Lahti","Finland","Germany","Team Sprint",2019,20,"World Cup",86,11,40,1278.31252389008,1273.89051100847,NA,NA,NA,0,"M"
2019-02-09,"Lahti","Finland","Italy","Team Sprint",2019,20,"World Cup",86,7,52,1318.14405682038,1314.26708937006,1290.49347713177,1308.8625081836,NA,0,"M"
2019-02-09,"Lahti","Finland","Japan","Team Sprint",2019,20,"World Cup",86,5,60,1404.88851066778,1404.01951255499,NA,1294.64529590721,NA,0,"M"
2019-02-09,"Lahti","Finland","Norway","Team Sprint",2019,20,"World Cup",86,2,90,1547.19411923566,1542.04101550271,NA,1329.64529590721,NA,0,"M"
2019-02-09,"Lahti","Finland","Poland","Team Sprint",2019,20,"World Cup",86,12,38,1244.44622527508,1248.58717398191,NA,1292.64529590721,NA,0,"M"
2019-02-24,"Seefeld","Austria","Austria","Team Sprint",2019,23,"World Championship",1203,3,80,1570.90538322869,1570.36485637958,1429.95771889933,1365.88369053931,NA,0,"M"
2019-02-24,"Seefeld","Austria","China","Team Sprint",2019,23,"World Championship",1203,15,32,1273.19448373991,1276.7627627655,NA,NA,NA,0,"M"
2019-02-24,"Seefeld","Austria","Czechia","Team Sprint",2019,23,"World Championship",1203,10,43,1278.98644181905,1282.63891827539,NA,1280.64529590721,NA,0,"M"
2019-02-24,"Seefeld","Austria","Finland","Team Sprint",2019,23,"World Championship",1203,7,52,1559.1802583303,1559.88841700947,NA,1312.64529590721,NA,0,"M"
2019-02-24,"Seefeld","Austria","France","Team Sprint",2019,23,"World Championship",1203,6,55,1401.57193838658,1401.56370770417,1247.93407674924,1293.52001070877,NA,0,"M"
2019-02-24,"Seefeld","Austria","Germany","Team Sprint",2019,23,"World Championship",1203,1,100,1683.97363184096,1674.35291890326,1399.99882160445,1373.17905854901,NA,0,"M"
2019-02-24,"Seefeld","Austria","Italy","Team Sprint",2019,23,"World Championship",1203,5,60,1351.54282527166,1345.80937321902,1290.49347713177,1323.29693273639,NA,0,"M"
2019-02-24,"Seefeld","Austria","Japan","Team Sprint",2019,23,"World Championship",1203,4,70,1617.0339532507,1618.40644006495,1293.89494855211,1319.49274754212,NA,0,"M"
2019-02-24,"Seefeld","Austria","Kazakhstan","Team Sprint",2019,23,"World Championship",1203,14,34,1257.51955355154,1259.93724227115,NA,NA,NA,0,"M"
2019-02-24,"Seefeld","Austria","Norway","Team Sprint",2019,23,"World Championship",1203,2,90,1663.96591294179,1663.15468811859,1350.3776887812,1360.87351234984,NA,0,"M"
2019-02-24,"Seefeld","Austria","Poland","Team Sprint",2019,23,"World Championship",1203,8,49,1252.96668811014,1257.08597209397,NA,1288.64529590721,NA,0,"M"
2019-02-24,"Seefeld","Austria","Russia","Team Sprint",2019,23,"World Championship",1203,12,38,1171.66801204658,1176.39680864123,NA,1260.64529590721,NA,0,"M"
2019-02-24,"Seefeld","Austria","Slovenia","Team Sprint",2019,23,"World Championship",1203,11,40,1261.6155731205,1263.32566384516,NA,1282.64529590721,NA,0,"M"
2019-02-24,"Seefeld","Austria","USA","Team Sprint",2019,23,"World Championship",1203,9,46,1208.94145158986,1208.17229951487,NA,1270.64529590721,NA,0,"M"
2019-02-24,"Seefeld","Austria","Ukraine","Team Sprint",2019,23,"World Championship",1203,13,36,1176.76254307974,1182.36673442836,NA,1266.64529590721,NA,0,"M"
2020-01-12,"Val Di Fiemme","Italy","Austria","Team Sprint",2020,10,"World Cup",1082,3,80,1550.66406657946,1546.95817423875,1319.86556525489,1313.97841914744,NA,0,"M"
2020-01-12,"Val Di Fiemme","Italy","Czechia","Team Sprint",2020,10,"World Cup",1082,11,40,1262.9706733714,1263.68443607765,NA,1272.64529590721,NA,0,"M"
2020-01-12,"Val Di Fiemme","Italy","Finland","Team Sprint",2020,10,"World Cup",1082,6,55,1395.56720199627,1393.77362099331,NA,1281.31196257388,NA,0,"M"
2020-01-12,"Val Di Fiemme","Italy","France","Team Sprint",2020,10,"World Cup",1082,10,43,1325.97176652345,1322.03296250479,NA,1308.64529590721,NA,0,"M"
2020-01-12,"Val Di Fiemme","Italy","Germany","Team Sprint",2020,10,"World Cup",1082,2,90,1645.36148700612,1641.43915886373,1399.99882160445,1354.91217722811,NA,0,"M"
2020-01-12,"Val Di Fiemme","Italy","Italy","Team Sprint",2020,10,"World Cup",1082,7,52,1333.54778225413,1331.57220851387,1290.49347713177,1299.96884672671,NA,0,"M"
2020-01-12,"Val Di Fiemme","Italy","Japan","Team Sprint",2020,10,"World Cup",1082,9,46,1408.69097054448,1412.14459286524,1293.89494855211,1310.50738185429,NA,0,"M"
2020-01-12,"Val Di Fiemme","Italy","Norway","Team Sprint",2020,10,"World Cup",1082,1,100,1655.79182961107,1653.20784197116,NA,1332.97862924054,NA,0,"M"
2020-01-12,"Val Di Fiemme","Italy","Poland","Team Sprint",2020,10,"World Cup",1082,17,28,1239.3844269679,1246.04712799666,NA,NA,NA,0,"M"
2020-01-12,"Val Di Fiemme","Italy","Russia","Team Sprint",2020,10,"World Cup",1082,18,26,1197.03219426126,1169.14114429451,NA,1260.64529590721,NA,0,"M"
2020-01-12,"Val Di Fiemme","Italy","Slovenia","Team Sprint",2020,10,"World Cup",1082,20,22,1244.19849782206,1252.5652655586,NA,NA,NA,0,"M"
2020-01-12,"Val Di Fiemme","Italy","USA","Team Sprint",2020,10,"World Cup",1082,13,36,1197.97504973988,1194.74350981623,NA,1270.64529590721,NA,0,"M"
2020-02-29,"Lahti","Finland","Austria","Team Sprint",2020,18,"World Cup",86,5,60,1482.99014796688,1478.82965196393,1319.86556525489,1314.31154238768,NA,0,"M"
2020-02-29,"Lahti","Finland","China","Team Sprint",2020,18,"World Cup",86,15,32,1252.12729165568,1216.85073160274,NA,NA,NA,0,"M"
2020-02-29,"Lahti","Finland","Czechia","Team Sprint",2020,18,"World Cup",86,10,43,1295.58182455293,1297.56828632986,NA,1280.64529590721,NA,0,"M"
2020-02-29,"Lahti","Finland","Finland","Team Sprint",2020,18,"World Cup",86,8,49,1389.83096931063,1390.19781166388,NA,1285.97862924054,NA,0,"M"
2020-02-29,"Lahti","Finland","France","Team Sprint",2020,18,"World Cup",86,9,46,1369.92321764896,1367.61206264965,NA,1308.64529590721,NA,0,"M"
2020-02-29,"Lahti","Finland","Germany","Team Sprint",2020,18,"World Cup",86,2,90,1596.92890995943,1591.00945460808,NA,1327.14529590721,NA,0,"M"
2020-02-29,"Lahti","Finland","Italy","Team Sprint",2020,18,"World Cup",86,11,40,1393.23294171412,1396.02290927912,1290.49347713177,1315.9711143218,NA,0,"M"
2020-02-29,"Lahti","Finland","Japan","Team Sprint",2020,18,"World Cup",86,7,52,1515.99328615482,1517.08418598052,1293.89494855211,1342.23155374847,NA,0,"M"
2020-02-29,"Lahti","Finland","Norway","Team Sprint",2020,18,"World Cup",86,1,100,1688.89068002316,1683.34207857527,NA,1332.97862924054,NA,0,"M"
2020-02-29,"Lahti","Finland","USA","Team Sprint",2020,18,"World Cup",86,13,36,1169.70226351191,1171.49051599026,NA,1264.64529590721,NA,0,"M"
2021-01-16,"Val Di Fiemme","Italy","Austria","Team Sprint",2021,7,"World Cup",1082,2,90,1517.72204583019,1516.07944624966,1319.86556525489,1309.75612689419,NA,0,"M"
2021-01-16,"Val Di Fiemme","Italy","Czechia","Team Sprint",2021,7,"World Cup",1082,14,34,1215.70624303351,1216.48179407678,NA,NA,NA,0,"M"
2021-01-16,"Val Di Fiemme","Italy","Finland","Team Sprint",2021,7,"World Cup",1082,3,80,1381.41678469101,1383.03704940825,NA,1285.97862924054,NA,0,"M"
2021-01-16,"Val Di Fiemme","Italy","France","Team Sprint",2021,7,"World Cup",1082,13,36,1287.42715708839,1287.69835432817,NA,1324.64529590721,NA,0,"M"
2021-01-16,"Val Di Fiemme","Italy","Germany","Team Sprint",2021,7,"World Cup",1082,1,100,1554.51237595597,1549.49725136433,1399.99882160445,1361.66780433508,NA,0,"M"
2021-01-16,"Val Di Fiemme","Italy","Italy","Team Sprint",2021,7,"World Cup",1082,9,46,1323.43624476303,1323.47275732017,1290.49347713177,1308.8625081836,NA,0,"M"
2021-01-16,"Val Di Fiemme","Italy","Japan","Team Sprint",2021,7,"World Cup",1082,7,52,1456.46877551417,1459.12127796194,1293.89494855211,1308.54359699715,NA,0,"M"
2021-01-16,"Val Di Fiemme","Italy","Norway","Team Sprint",2021,7,"World Cup",1082,5,60,1482.5653018537,1478.68329043112,NA,1326.14529590721,NA,0,"M"
2021-01-16,"Val Di Fiemme","Italy","USA","Team Sprint",2021,7,"World Cup",1082,12,38,1206.21867629431,1209.17726588788,NA,1264.64529590721,NA,0,"M"
2021-01-23,"Lahti","Finland","Austria","Team Sprint",2021,9,"World Cup",86,6,55,1464.55028030188,1467.58346347814,1374.91164207711,1349.24838998226,NA,0,"M"
2021-01-23,"Lahti","Finland","Czechia","Team Sprint",2021,9,"World Cup",86,13,36,1207.36108922595,1209.56489738637,NA,NA,NA,0,"M"
2021-01-23,"Lahti","Finland","Finland","Team Sprint",2021,9,"World Cup",86,7,52,1385.98355819013,1385.72046969654,NA,1290.64529590721,NA,0,"M"
2021-01-23,"Lahti","Finland","France","Team Sprint",2021,9,"World Cup",86,11,40,1284.1678813389,1285.45541752807,NA,1308.64529590721,NA,0,"M"
2021-01-23,"Lahti","Finland","Germany","Team Sprint",2021,9,"World Cup",86,2,90,1636.22534276992,1631.29551562818,1399.99882160445,1346.91217722811,NA,0,"M"
2021-01-23,"Lahti","Finland","Italy","Team Sprint",2021,9,"World Cup",86,9,46,1326.21534027884,1329.72492562961,1290.49347713177,1308.8625081836,NA,0,"M"
2021-01-23,"Lahti","Finland","Japan","Team Sprint",2021,9,"World Cup",86,3,80,1380.56055547086,1379.73625922467,1293.89494855211,1342.23155374847,NA,0,"M"
2021-01-23,"Lahti","Finland","Norway","Team Sprint",2021,9,"World Cup",86,1,100,1684.19684088503,1681.4596513746,NA,1332.97862924054,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","Austria","Team Sprint",2021,19,"World Championship",932,1,100,1619.06761388397,1616.14992125285,NA,1300.64529590721,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","Czechia","Team Sprint",2021,19,"World Championship",932,7,52,1244.56144234992,1243.81805521629,NA,NA,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","Estonia","Team Sprint",2021,19,"World Championship",932,8,49,1321.02157724933,1327.21331278035,NA,1261.44850152113,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","Finland","Team Sprint",2021,19,"World Championship",932,5,60,1590.87926423293,1595.75990548728,NA,1312.64529590721,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","France","Team Sprint",2021,19,"World Championship",932,6,55,1375.96095959082,1377.70125513003,NA,1292.64529590721,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","Germany","Team Sprint",2021,19,"World Championship",932,3,80,1733.37316751376,1732.27411297971,1399.99882160445,1373.17905854901,NA,0,"M"
2021-03-06,"Oberstdorf","Germany","Japan","Team Sprint",2021,19,"World Championship",932,4,70,1624.9210818091,1629.85384864055,1293.89494855211,1342.23155374847,NA,0,"M"
